ISHK
TSTR    0.0
TEND    20.0E-6
VSHK    6170.0E2
T1      298
RHO1    3.797E-6
DT      0.1E-7
INIT    C2  0.0        24.0      2668.0    2
INIT    C   0.0        12.0         0.0    1
INIT    N2  0.30       28.0      3395.0    2
INIT    N   0.0        14.0         0.0    1
INIT    CO  0.0        28.0      3122.0    2
INIT    O   0.0        16.0         0.0    1
INIT    CN  0.0        26.0      2976.0    2
INIT    O2  0.0        32.0      2274.0    2
INIT    NO  0.0        30.0      2739.0    2
INIT    CO2 0.70       44.0       960.0    3
INIT    NCO 0.0        42.0      1827.0    3
INIT    CN+ 0.0        26.0      2273.0    2
INIT    N+  0.0        14.0         0.0    1
INIT    N2+ 0.0        28.0      3175.0    2
INIT    C+  0.0        12.0         0.0    1
INIT    O+  0.0        16.0         0.0    1
INIT    AR  0.0        40.0         0.0    1
INIT    AR+ 0.0        40.0         0.0    1
INIT    C2+ 0.0        24.0      1942.0    2
INIT    O2+ 0.0        32.0      2740.0    2
INIT    CO+ 0.0        28.0      3185.0    2
INIT    NO+ 0.0        30.0      3419.0    2
INIT    E   0.0        -1.0         0.0   -1
TWOT          2           0           0   40
END

RDATA1            

RDATA2

RDATA3
  0.5 1.0 0.5 0.0 0.0 0.0
  0.5 1.0 0.5 0.0 0.0 0.0
  0.5 1.0 0.5 0.0 0.0 0.0
  0.5 1.0 0.5 0.0 0.0 0.0
  0.5 1.0 0.5 0.0 0.0 0.0
  0.5 1.0 0.5 0.0 0.0 0.0
  0.5 1.0 0.5 0.0 0.0 0.0
  0.5 1.0 0.5 0.0 0.0 0.0
  1.0 1.0 0.0 0.0 0.0 0.0
  1.0 1.0 0.0 0.0 0.0 0.0
  1.0 1.0 0.0 0.0 0.0 0.0
  1.0 1.0 0.0 0.0 0.0 0.0
  1.0 1.0 0.0 0.0 0.0 0.0
  1.0 1.0 0.0 0.0 0.0 0.0
  1.0 1.0 0.0 0.0 0.0 0.0
  1.0 1.0 0.0 0.0 0.0 0.0
  1.0 1.0 0.0 0.0 0.0 0.0
  1.0 1.0 0.0 0.0 0.0 0.0
  1.0 1.0 0.0 0.0 0.0 0.0
  1.0 1.0 0.0 0.0 0.0 0.0
  1.0 1.0 0.0 0.0 0.0 0.0
  1.0 1.0 0.0 0.0 0.0 0.0
  1.0 1.0 0.0 0.0 0.0 0.0
  1.0 1.0 0.0 0.0 0.0 0.0
  1.0 1.0 0.0 0.0 0.0 0.0
  1.0 1.0 0.0 0.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 0.0
  
